text,label
The train was delayed for hours.,negative
I would rather drive than take the train.,negative
I love traveling by train!,positive
I saw a train pass by.,neutral
I missed my stop on the train.,negative
The train station was busy today.,neutral
I saw a train pass by.,neutral
The train ride was noisy and chaotic.,negative
The train left on time.,neutral
I have traveled by train before.,neutral
I enjoy relaxing on a train.,positive
Trains are a common mode of transport.,neutral
I enjoy relaxing on a train.,positive
The train was overcrowded and uncomfortable.,negative
The train left on time.,neutral
I have traveled by train before.,neutral
The train ride was noisy and chaotic.,negative
Trains are a common mode of transport.,neutral
The train was overcrowded and uncomfortable.,negative
The train was comfortable and timely.,positive
I love traveling by train!,positive
I had a terrible experience on the train.,negative
The train left on time.,neutral
Trains are a common mode of transport.,neutral
I had a terrible experience on the train.,negative
I have traveled by train before.,neutral
I would rather drive than take the train.,negative
I had a terrible experience on the train.,negative
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
The train left on time.,neutral
I took the train to the city.,neutral
I enjoy relaxing on a train.,positive
Train journeys are the best.,positive
I had a terrible experience on the train.,negative
Train journeys are the best.,positive
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
I have traveled by train before.,neutral
The train was delayed for hours.,negative
I have traveled by train before.,neutral
I saw a train pass by.,neutral
Train travel is my favorite way to explore.,positive
I would rather drive than take the train.,negative
Trains are a common mode of transport.,neutral
The train ride was noisy and chaotic.,negative
I had a terrible experience on the train.,negative
Train journeys are the best.,positive
I had a terrible experience on the train.,negative
The train left on time.,neutral
The train was delayed for hours.,negative
The train station was busy today.,neutral
I missed my stop on the train.,negative
The train left on time.,neutral
I would rather drive than take the train.,negative
I missed my stop on the train.,negative
I took the train to the city.,neutral
Train travel is my favorite way to explore.,positive
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
I love traveling by train!,positive
Trains are a common mode of transport.,neutral
The train left on time.,neutral
I had a terrible experience on the train.,negative
I took the train to the city.,neutral
I love traveling by train!,positive
I have traveled by train before.,neutral
I missed my stop on the train.,negative
Nothing beats a scenic train ride.,positive
The train was delayed for hours.,negative
I missed my stop on the train.,negative
Trains are a common mode of transport.,neutral
I had a terrible experience on the train.,negative
The train left on time.,neutral
The train station was busy today.,neutral
The train station was busy today.,neutral
Nothing beats a scenic train ride.,positive
I would rather drive than take the train.,negative
The train ride was noisy and chaotic.,negative
The train was comfortable and timely.,positive
The train station was busy today.,neutral
Nothing beats a scenic train ride.,positive
I had a terrible experience on the train.,negative
Train journeys are the best.,positive
I had a terrible experience on the train.,negative
Trains are a common mode of transport.,neutral
I took the train to the city.,neutral
I enjoy relaxing on a train.,positive
I missed my stop on the train.,negative
I love traveling by train!,positive
The train was delayed for hours.,negative
I saw a train pass by.,neutral
The train was comfortable and timely.,positive
I had a terrible experience on the train.,negative
I missed my stop on the train.,negative
I missed my stop on the train.,negative
Trains are a common mode of transport.,neutral
I would rather drive than take the train.,negative
I would rather drive than take the train.,negative
I would rather drive than take the train.,negative
I enjoy relaxing on a train.,positive
I love traveling by train!,positive
I saw a train pass by.,neutral
The train ride was noisy and chaotic.,negative
I enjoy relaxing on a train.,positive
I have traveled by train before.,neutral
The train was comfortable and timely.,positive
The train left on time.,neutral
I saw a train pass by.,neutral
The train was comfortable and timely.,positive
I missed my stop on the train.,negative
I took the train to the city.,neutral
Nothing beats a scenic train ride.,positive
The train left on time.,neutral
I missed my stop on the train.,negative
I took the train to the city.,neutral
The train ride was noisy and chaotic.,negative
I enjoy relaxing on a train.,positive
